path	@id	schema
/_then/type		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/domainType		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_then/dataType		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_then/values		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_then/coordinates		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_then/bounds		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_then/_then/values		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_then/_then/_then/values		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_then/_then/_then/bounds		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_then/_then/_else/values		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_then/_then/_else/bounds		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_else/start		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_else/stop		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axes/.+/_else/num		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/coordinates		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system/_then/calendar		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system/_then/timeScale		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system/_then/id		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system/_then/label		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system/_then/description		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system/_then/targetConcept		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system/_then/targetConcept/id		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system/_then/targetConcept/label		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system/_then/targetConcept/description		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system/_then/identifiers		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/referencing/system/type		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/_then/values		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/_then/shape		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/_then/axisNames		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/dataType		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/shape		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/axisNames		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/values		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/tileSets		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/tileSets/tileShape		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/tileSets/urlTemplate		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/id		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/domain		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/id		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/type		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/description		https://schemas.opengis.net/covjson/1.0/coveragejson.json
