path	@id	schema
/_oneOf/0/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope/srsName		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope/axisLabels		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope/axis		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope/axis/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope/axis/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope/axis/axisLabel		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope/axis/lowerBound		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope/axis/upperBound		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/envelope/axis/uomLabel		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/srsName		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axisLabels		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/0/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/0/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/0/axisLabel		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/0/lowerBound		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/0/upperBound		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/1/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/1/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/1/axisLabel		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/1/lowerBound		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/1/upperBound		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/1/uomLabel		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/1/resolution		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/2/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/2/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/2/axisLabel		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/2/uomLabel		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/axis/_oneOf/2/coordinate		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/0/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/0/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/0/axisLabel		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
