path	@id	schema
/_anyOf/0/resultTime	http://www.w3.org/ns/sosa/resultTime	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/_anyOf/0/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/_anyOf/0/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/_anyOf/0/observedProperty	http://www.w3.org/ns/sosa/observedProperty	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/_anyOf/0/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/_anyOf/0/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/_anyOf/0/hasResult		https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/_anyOf/0/result		https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/_anyOf/0/result@links		https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/_anyOf/0/hasSimpleResult		https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/_anyOf/0/label	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-obs/schema.yaml
/_anyOf/0/sampleSizeValue	http://rs.tdwg.org/dwc/terms/sampleSizeValue	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/scientificName	http://rs.tdwg.org/dwc/terms/scientificName	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/scientificNameID	http://rs.tdwg.org/dwc/terms/scientificNameID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/wormsConcept	https://w3id.org/iliad/property/wormsConcept	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-obs-cs/schema.yaml
/_anyOf/0/aphiaID		https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-obs-cs/schema.yaml
/_anyOf/0/verbatimSiteDescriptions	http://rs.tdwg.org/hc/terms/verbatimSiteDescriptions	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/verbatimSiteNames	http://rs.tdwg.org/hc/terms/verbatimSiteNames	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/samplingPerformedBy	http://rs.tdwg.org/hc/terms/samplingPerformedBy	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/eventDurationUnit	http://rs.tdwg.org/hc/terms/eventDurationUnit	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/eventDuration	http://rs.tdwg.org/hc/terms/eventDuration	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/siteCount	http://rs.tdwg.org/hc/terms/siteCount	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/reportedWeather	http://rs.tdwg.org/hc/terms/reportedWeather	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/sampleSizeUnit	http://rs.tdwg.org/dwc/terms/sampleSizeUnit	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/recordNumber	http://rs.tdwg.org/dwc/terms/recordNumber	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/verbatimLongitude	http://rs.tdwg.org/dwc/terms/verbatimLongitude	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/behavior	http://rs.tdwg.org/dwc/terms/behavior	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/organismQuantity	http://rs.tdwg.org/dwc/terms/organismQuantity	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
