path	@id	schema
/long_name		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/standard_name		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/units		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/_ARRAY_DIMENSIONS		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/Conventions		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/units_metadata		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/cell_methods		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/created_by		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/date	http://purl.org/dc/terms/date	/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/crs_wkt		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/geotransform		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/proj4		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/spatial_ref		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/epsg_code		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/grid_mapping_name		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/inverse_flattening		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/semi_major_axis		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/ancillary_variables		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/axis	http://www.opengis.net/cis/1.1/axis	/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/grid_mapping		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/sdn_parameter_name		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/sdn_parameter_urn		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/sdn_uom_name		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
/sdn_uom_urn		/github/workspace/build/annotated/hosted/iliad/api/features/zarr_attrs_sdn/schema.yaml
